City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bredasdorp,ZA,2021-10-10 21:23:07,-34.5322,20.0403,61.29,87,70,3.44,broken clouds
1,Punta Arenas,CL,2021-10-10 21:20:22,-53.15,-70.9167,51.91,37,20,31.07,few clouds
2,Busselton,AU,2021-10-10 21:23:18,-33.65,115.3333,55.09,73,96,15.12,overcast clouds
3,Rikitea,PF,2021-10-10 21:18:17,-23.1203,-134.9692,74.62,80,97,19.73,overcast clouds
4,Williston,US,2021-10-10 21:21:04,48.147,-103.618,69.21,32,0,5.99,clear sky
5,Hermanus,ZA,2021-10-10 21:21:59,-34.4187,19.2345,65.89,67,98,7.85,overcast clouds
6,Vao,NC,2021-10-10 21:23:26,-22.6667,167.4833,69.78,63,3,13.06,clear sky
7,Bereda,ES,2021-10-10 21:24:26,43.2686,-7.5406,58.91,99,9,6.08,clear sky
8,Ponta Delgada,PT,2021-10-10 21:24:27,37.7333,-25.6667,70.52,88,75,12.66,broken clouds
9,Chute-Aux-Outardes,CA,2021-10-10 21:24:27,49.1168,-68.399,54.41,82,20,5.75,few clouds
10,Colares,PT,2021-10-10 21:24:27,38.7992,-9.4469,71.33,58,0,3.0,clear sky
11,Qaanaaq,GL,2021-10-10 21:23:29,77.484,-69.3632,29.5,89,100,8.43,overcast clouds
12,Homer,US,2021-10-10 21:24:27,59.6425,-151.5483,49.08,73,75,11.5,broken clouds
13,Avarua,CK,2021-10-10 21:23:13,-21.2078,-159.775,77.05,69,100,8.05,overcast clouds
14,Vila Franca Do Campo,PT,2021-10-10 21:24:28,37.7167,-25.4333,70.21,88,100,10.11,overcast clouds
15,Estevan,CA,2021-10-10 21:24:28,49.1334,-102.9842,70.14,18,1,14.97,clear sky
16,Yar-Sale,RU,2021-10-10 21:23:32,66.8333,70.8333,27.46,81,38,9.6,scattered clouds
17,Ukiah,US,2021-10-10 21:24:28,39.1502,-123.2078,84.13,27,1,3.44,clear sky
18,Grand Gaube,MU,2021-10-10 21:24:29,-20.0064,57.6608,72.0,91,98,3.0,moderate rain
19,San Patricio,US,2021-10-10 21:23:09,28.017,-97.5169,95.68,58,53,20.87,broken clouds
20,Kavaratti,IN,2021-10-10 21:23:22,10.5669,72.642,82.09,81,98,14.65,overcast clouds
21,Hobart,AU,2021-10-10 21:19:14,-42.8794,147.3294,46.26,75,20,3.0,few clouds
22,New Norfolk,AU,2021-10-10 21:23:20,-42.7826,147.0587,46.92,72,87,1.01,overcast clouds
23,Ushuaia,AR,2021-10-10 21:22:25,-54.8,-68.3,51.42,40,40,20.71,light rain
24,Alamosa,US,2021-10-10 21:24:29,37.4695,-105.87,61.66,20,40,11.5,scattered clouds
25,Marrakesh,MA,2021-10-10 21:24:30,31.6315,-8.0083,78.87,50,0,3.44,clear sky
26,Naustdal,NO,2021-10-10 21:24:30,61.509,5.7168,48.06,97,75,2.3,broken clouds
27,Barrow,US,2021-10-10 21:21:38,71.2906,-156.7887,28.42,74,90,10.36,overcast clouds
28,Ola,RU,2021-10-10 21:24:30,59.5833,151.2833,29.68,61,0,10.13,clear sky
29,Kodiak,US,2021-10-10 21:23:44,57.79,-152.4072,47.71,49,1,3.44,clear sky
30,Gat,IL,2021-10-10 21:24:31,31.61,34.7642,72.81,64,0,5.53,clear sky
31,Albany,US,2021-10-10 21:19:03,42.6001,-73.9662,66.16,80,95,6.55,overcast clouds
32,Bria,CF,2021-10-10 21:24:31,6.5423,21.9863,71.01,94,100,2.08,overcast clouds
33,Susanville,US,2021-10-10 21:24:31,40.4163,-120.653,68.83,27,1,1.99,clear sky
34,Eureka,US,2021-10-10 21:24:32,40.8021,-124.1637,65.68,77,69,8.99,broken clouds
35,Shelburne,CA,2021-10-10 21:24:32,44.0787,-80.2041,66.9,81,100,11.7,overcast clouds
36,Garissa,KE,2021-10-10 21:24:32,-0.4536,39.6401,77.95,71,27,18.25,scattered clouds
37,Verkhnevilyuysk,RU,2021-10-10 21:24:33,63.4453,120.3167,32.86,92,99,11.07,overcast clouds
38,Yellowknife,CA,2021-10-10 21:23:26,62.456,-114.3525,37.42,100,90,16.11,light rain
39,Lorengau,PG,2021-10-10 21:24:33,-2.0226,147.2712,81.48,75,99,3.2,overcast clouds
40,Bluff,NZ,2021-10-10 21:21:41,-46.6,168.3333,47.8,90,100,5.1,overcast clouds
41,Nikolskoye,RU,2021-10-10 21:23:42,59.7035,30.7861,51.4,68,15,8.52,few clouds
42,Codrington,AU,2021-10-10 21:23:11,-38.2667,141.9667,48.2,71,83,9.86,broken clouds
43,Carnarvon,AU,2021-10-10 21:23:41,-24.8667,113.6333,62.67,82,0,16.11,clear sky
44,Vestmannaeyjar,IS,2021-10-10 21:23:43,63.4427,-20.2734,43.23,71,60,14.9,broken clouds
45,Talnakh,RU,2021-10-10 21:23:28,69.4865,88.3972,20.79,97,93,5.17,light snow
46,Salalah,OM,2021-10-10 21:23:56,17.0151,54.0924,80.69,83,75,4.61,broken clouds
47,Cape Town,ZA,2021-10-10 21:19:08,-33.9258,18.4232,66.11,85,0,3.44,clear sky
48,Khatanga,RU,2021-10-10 21:23:29,71.9667,102.5,16.52,96,100,5.1,light snow
49,Waingapu,ID,2021-10-10 21:24:01,-9.6567,120.2641,75.0,75,58,3.78,broken clouds
50,Khandyga,RU,2021-10-10 21:24:34,62.6667,135.6,29.79,77,100,5.59,overcast clouds
51,Vanimo,PG,2021-10-10 21:23:15,-2.6741,141.3028,78.84,89,100,3.09,overcast clouds
52,Akcakoca,TR,2021-10-10 21:24:34,41.0866,31.1162,61.95,88,98,5.75,overcast clouds
53,Dongsheng,CN,2021-10-10 21:24:35,39.8161,109.9776,36.9,44,0,6.53,clear sky
54,Dikson,RU,2021-10-10 21:23:09,73.5069,80.5464,29.88,66,100,22.55,overcast clouds
55,Pandan,PH,2021-10-10 21:24:35,14.0453,124.1694,80.76,84,68,13.38,broken clouds
56,Agadir,MA,2021-10-10 21:24:35,30.4202,-9.5982,64.85,76,100,1.19,overcast clouds
57,Tuktoyaktuk,CA,2021-10-10 21:23:00,69.4541,-133.0374,30.2,80,90,6.91,light snow
58,Waipawa,NZ,2021-10-10 21:24:05,-41.4122,175.5153,57.45,67,24,7.25,few clouds
59,Ballina,AU,2021-10-10 21:23:45,-28.8667,153.5667,71.78,78,75,6.91,light rain
60,Kapaa,US,2021-10-10 21:21:31,22.0752,-159.319,82.38,70,40,7.0,light rain
61,Nandaime,NI,2021-10-10 21:24:36,11.757,-86.0529,92.26,67,48,7.56,scattered clouds
62,Kaitangata,NZ,2021-10-10 21:23:10,-46.2817,169.8464,52.77,72,100,3.6,moderate rain
63,Yazd,IR,2021-10-10 21:24:36,31.8972,54.3675,57.31,33,0,4.61,clear sky
64,Nanortalik,GL,2021-10-10 21:23:32,60.1432,-45.2371,36.37,61,6,2.91,clear sky
65,San Fernando,PH,2021-10-10 21:24:36,15.0286,120.6898,81.14,94,94,3.85,overcast clouds
66,Tuatapere,NZ,2021-10-10 21:23:04,-46.1333,167.6833,47.82,96,100,4.83,overcast clouds
67,Mahebourg,MU,2021-10-10 21:24:23,-20.4081,57.7,71.89,94,75,8.05,light rain
68,Wamba,NG,2021-10-10 21:24:37,8.9333,8.6,74.07,92,100,1.21,overcast clouds
69,Thompson,CA,2021-10-10 21:23:39,55.7435,-97.8558,51.96,71,75,3.44,broken clouds
70,Miraflores,MX,2021-10-10 21:24:37,19.2167,-98.8083,80.02,58,77,5.01,broken clouds
71,Torbay,CA,2021-10-10 21:24:14,47.6666,-52.7314,45.28,79,20,16.11,few clouds
72,Maldonado,UY,2021-10-10 21:22:03,-34.6667,-54.9167,63.23,78,100,13.44,overcast clouds
73,Saint George,US,2021-10-10 21:24:01,37.1041,-113.5841,73.87,31,1,4.0,clear sky
74,Narsaq,GL,2021-10-10 21:24:00,60.9167,-46.05,30.42,48,26,1.59,scattered clouds
75,Murray,US,2021-10-10 21:24:38,40.6669,-111.888,63.0,45,1,1.01,clear sky
76,Mozarlandia,BR,2021-10-10 21:24:38,-14.7447,-50.5706,90.18,35,100,3.85,overcast clouds
77,Pevek,RU,2021-10-10 21:23:35,69.7008,170.3133,22.57,92,100,7.49,overcast clouds
78,The Valley,AI,2021-10-10 21:24:39,18.217,-63.0578,84.06,78,75,14.97,broken clouds
79,Savinka,RU,2021-10-10 21:24:39,50.0785,47.0994,46.22,49,0,5.14,clear sky
80,Pangoa,PE,2021-10-10 21:24:39,-12.1167,-73.0,88.12,48,94,2.71,overcast clouds
81,Ronneby,SE,2021-10-10 21:24:39,56.21,15.276,50.5,81,0,6.91,clear sky
82,Jacareacanga,BR,2021-10-10 21:24:40,-6.2222,-57.7528,90.48,49,79,2.3,broken clouds
83,Kununurra,AU,2021-10-10 21:24:30,-15.7667,128.7333,78.78,73,75,8.05,broken clouds
84,Sur,OM,2021-10-10 21:24:40,22.5667,59.5289,82.71,56,0,7.63,clear sky
85,Tasiilaq,GL,2021-10-10 21:23:11,65.6145,-37.6368,32.16,57,1,2.84,clear sky
86,Robertsport,LR,2021-10-10 21:24:40,6.7533,-11.3686,79.97,82,48,9.15,light rain
87,Jamestown,US,2021-10-10 21:19:04,42.097,-79.2353,72.99,73,40,5.99,scattered clouds
88,Qui Nhon,VN,2021-10-10 21:24:41,13.7667,109.2333,77.85,87,100,4.88,light rain
89,Ilulissat,GL,2021-10-10 21:21:54,69.2167,-51.1,32.02,86,40,2.3,scattered clouds
90,Saskylakh,RU,2021-10-10 21:24:41,71.9167,114.0833,17.26,96,100,6.91,overcast clouds
91,Rocha,UY,2021-10-10 21:23:27,-34.4833,-54.3333,59.5,77,100,12.55,overcast clouds
92,Poronaysk,RU,2021-10-10 21:24:42,49.2167,143.1167,47.16,76,3,18.28,clear sky
93,Sampit,ID,2021-10-10 21:24:42,-2.5333,112.95,75.83,97,100,1.77,overcast clouds
94,East London,ZA,2021-10-10 21:23:55,-33.0153,27.9116,59.86,70,17,17.9,few clouds
95,Klaksvik,FO,2021-10-10 21:23:10,62.2266,-6.589,43.72,70,100,18.92,overcast clouds
96,Ostrovnoy,RU,2021-10-10 21:23:50,68.0531,39.5131,42.62,94,100,3.13,overcast clouds
97,Vaini,TO,2021-10-10 21:23:22,-21.2,-175.2,77.16,83,75,4.61,broken clouds
98,Hilo,US,2021-10-10 21:21:34,19.7297,-155.09,80.28,90,90,8.05,moderate rain
99,Taoudenni,ML,2021-10-10 21:24:42,22.6783,-3.9836,93.96,9,68,7.27,broken clouds
100,Anchorage,US,2021-10-10 21:21:36,61.2181,-149.9003,49.35,66,1,5.99,clear sky
101,Kupang,ID,2021-10-10 21:24:43,-10.1667,123.5833,75.43,84,93,4.7,overcast clouds
102,Fortuna,US,2021-10-10 21:23:24,40.5982,-124.1573,70.48,69,86,8.01,overcast clouds
103,Carutapera,BR,2021-10-10 21:24:43,-1.195,-46.02,80.94,76,63,8.12,broken clouds
104,Atuona,PF,2021-10-10 21:23:37,-9.8,-139.0333,78.46,75,47,19.48,scattered clouds
105,Nador,MA,2021-10-10 21:24:44,35.174,-2.9287,70.05,78,0,9.22,clear sky
106,Biak,ID,2021-10-10 21:24:44,-0.9131,122.8766,76.86,86,100,7.09,overcast clouds
107,Tefe,BR,2021-10-10 21:24:44,-3.3542,-64.7114,95.11,55,20,2.64,few clouds
108,Mataura,NZ,2021-10-10 21:20:22,-46.1927,168.8643,47.48,88,100,2.59,moderate rain
109,Georgetown,MY,2021-10-10 21:21:34,5.4112,100.3354,78.89,84,20,1.01,few clouds
110,Dubuque,US,2021-10-10 21:24:45,42.4833,-90.8668,72.57,83,40,14.97,light rain
111,Luderitz,NA,2021-10-10 21:23:07,-26.6481,15.1594,71.13,40,9,6.11,clear sky
112,Tagab,AF,2021-10-10 21:24:45,34.855,69.6492,55.47,31,0,7.49,clear sky
113,Kahului,US,2021-10-10 21:23:32,20.8947,-156.47,83.46,74,20,18.41,light rain
114,Souillac,MU,2021-10-10 21:24:08,-20.5167,57.5167,71.98,94,75,8.05,light rain
115,Iqaluit,CA,2021-10-10 21:24:45,63.7506,-68.5145,37.13,86,40,3.0,scattered clouds
116,Richards Bay,ZA,2021-10-10 21:24:46,-28.783,32.0377,62.42,62,76,5.35,broken clouds
117,Cabo San Lucas,MX,2021-10-10 21:23:16,22.8909,-109.9124,96.19,66,20,4.0,few clouds
118,Provideniya,RU,2021-10-10 21:22:31,64.3833,-173.3,32.11,80,75,6.71,broken clouds
119,Awka,NG,2021-10-10 21:24:46,6.2101,7.0741,73.92,96,88,3.02,overcast clouds
120,Rundu,NA,2021-10-10 21:24:46,-17.9333,19.7667,72.55,10,0,7.58,clear sky
121,Ponta Do Sol,PT,2021-10-10 21:23:20,32.6667,-17.1,73.0,70,15,5.46,few clouds
122,Chokurdakh,RU,2021-10-10 21:23:47,70.6333,147.9167,17.51,89,100,5.79,overcast clouds
123,Oudtshoorn,ZA,2021-10-10 21:24:47,-33.5907,22.2014,50.36,29,13,6.2,few clouds
124,Arraial Do Cabo,BR,2021-10-10 21:20:10,-22.9661,-42.0278,67.86,88,75,17.27,broken clouds
125,Tazovskiy,RU,2021-10-10 21:24:47,67.4667,78.7,28.31,76,43,15.88,scattered clouds
126,Karratha,AU,2021-10-10 21:23:58,-20.7377,116.8463,72.73,36,8,5.57,clear sky
127,Airai,TL,2021-10-10 21:23:23,-8.9266,125.4092,60.84,69,100,1.25,overcast clouds
128,Dembi Dolo,ET,2021-10-10 21:24:48,8.5333,34.8,59.14,89,97,4.41,overcast clouds
129,Poya,NC,2021-10-10 21:24:48,-21.35,165.15,74.64,59,7,5.77,clear sky
130,Mayo,US,2021-10-10 21:24:48,38.8876,-76.5119,73.44,85,90,8.99,overcast clouds
131,Akureyri,IS,2021-10-10 21:24:11,65.6835,-18.0878,37.33,87,75,8.05,broken clouds
132,Buraydah,SA,2021-10-10 21:24:49,26.326,43.975,81.05,16,0,6.02,clear sky
133,Stepnogorsk,KZ,2021-10-10 21:24:49,52.3544,71.8869,36.36,78,100,8.7,overcast clouds
134,Lagoa,PT,2021-10-10 21:21:50,39.05,-27.9833,71.13,85,100,22.84,overcast clouds
135,Kudahuvadhoo,MV,2021-10-10 21:24:49,2.6708,72.8944,83.08,74,100,15.52,overcast clouds
136,Longyearbyen,SJ,2021-10-10 21:23:47,78.2186,15.6401,26.44,80,75,4.61,broken clouds
137,Dargaville,NZ,2021-10-10 21:24:50,-35.9333,173.8833,59.22,64,37,8.05,scattered clouds
138,Wukari,NG,2021-10-10 21:24:50,7.85,9.7833,75.87,87,85,5.68,overcast clouds
139,Marfino,RU,2021-10-10 21:24:50,55.7028,37.3822,44.94,79,0,2.24,clear sky
140,Glenluce,GB,2021-10-10 21:24:51,54.8798,-4.8084,51.3,74,100,14.52,overcast clouds
141,Leiyang,CN,2021-10-10 21:24:51,26.4024,112.8591,56.43,93,100,7.0,overcast clouds
142,Xushan,CN,2021-10-10 21:24:51,30.1764,121.2457,75.96,94,69,11.39,broken clouds
143,Leningradskiy,RU,2021-10-10 21:24:52,69.3833,178.4167,21.0,89,100,4.23,overcast clouds
144,Mount Isa,AU,2021-10-10 21:24:52,-20.7333,139.5,67.77,100,90,5.75,moderate rain
145,Esparta,HN,2021-10-10 21:24:52,15.7437,-87.1766,95.79,68,25,6.93,scattered clouds
146,San Andres,CO,2021-10-10 21:24:52,12.5847,-81.7006,87.82,74,20,11.5,few clouds
147,Dossor,KZ,2021-10-10 21:20:15,47.5272,52.9811,50.5,35,7,6.4,clear sky
148,Salinopolis,BR,2021-10-10 21:24:53,-0.6136,-47.3561,81.43,75,76,13.04,broken clouds
149,Naro,IT,2021-10-10 21:24:53,37.2935,13.7936,56.55,65,0,7.05,clear sky
150,Milkovo,RU,2021-10-10 21:24:53,54.7167,158.6167,33.22,76,100,4.47,overcast clouds
151,Dawlatabad,AF,2021-10-10 21:23:38,36.4141,64.9053,46.6,35,0,3.91,clear sky
152,Savona,IT,2021-10-10 21:24:54,44.3,8.2667,57.29,83,0,4.83,clear sky
153,Altamont,US,2021-10-10 21:24:54,42.2068,-121.7372,61.77,55,1,11.01,clear sky
154,Ribeira Grande,PT,2021-10-10 21:23:19,38.5167,-28.7,70.9,89,100,23.15,overcast clouds
155,Fairbanks,US,2021-10-10 21:24:54,64.8378,-147.7164,37.36,95,90,0.0,mist
156,Mayor Pablo Lagerenza,PY,2021-10-10 21:24:55,-19.9309,-60.7718,83.03,53,69,8.66,broken clouds
157,Saint Anthony,US,2021-10-10 21:24:55,45.0205,-93.218,70.11,62,90,5.99,overcast clouds
158,Arlit,NE,2021-10-10 21:24:55,18.7369,7.3853,87.57,9,25,12.55,scattered clouds
159,Moree,AU,2021-10-10 21:24:55,-29.4667,149.85,62.62,94,90,0.0,moderate rain
160,Baguanos,CU,2021-10-10 21:24:56,20.7517,-76.0269,82.69,50,98,4.85,overcast clouds
161,Muli,MV,2021-10-10 21:21:16,2.9167,73.5667,82.78,75,91,15.23,overcast clouds
162,Mumford,GH,2021-10-10 21:24:56,5.2618,-0.759,77.34,88,86,10.76,moderate rain
163,Bershet,RU,2021-10-10 21:24:56,57.7309,56.3783,40.26,94,99,3.4,overcast clouds
164,Lavrentiya,RU,2021-10-10 21:23:23,65.5833,-171.0,28.96,80,30,2.77,scattered clouds
165,Maturin,VE,2021-10-10 21:24:57,9.75,-63.1767,81.25,83,93,7.85,overcast clouds
166,Kokemaki,FI,2021-10-10 21:24:57,61.2565,22.3564,51.58,78,100,10.63,overcast clouds
167,Kalengwa,ZM,2021-10-10 21:24:57,-13.4659,25.0027,74.14,28,2,4.99,clear sky
168,Sao Joao Da Barra,BR,2021-10-10 21:24:58,-21.6403,-41.0511,68.09,91,100,16.28,overcast clouds
169,Dalaba,GN,2021-10-10 21:24:58,10.7,-12.25,65.26,90,98,0.76,light rain
170,Salamiyah,SY,2021-10-10 21:24:58,35.0113,37.0532,70.09,47,29,5.17,scattered clouds
171,Tilichiki,RU,2021-10-10 21:24:59,60.4667,166.1,26.4,72,83,4.38,broken clouds
172,Palapye,BW,2021-10-10 21:24:59,-22.546,27.1251,61.9,71,56,21.36,broken clouds
173,Constitucion,CL,2021-10-10 21:22:56,-35.3333,-72.4167,60.98,60,0,14.79,clear sky
174,Altay,CN,2021-10-10 21:24:59,47.8667,88.1167,37.06,44,91,5.14,overcast clouds
175,Maniitsoq,GL,2021-10-10 21:24:59,65.4167,-52.9,35.67,87,100,10.49,overcast clouds
176,Mogadishu,SO,2021-10-10 21:23:57,2.0371,45.3438,78.26,89,15,14.88,few clouds
177,Esperance,AU,2021-10-10 21:23:47,-33.8667,121.9,53.44,43,100,19.95,overcast clouds
178,Clyde River,CA,2021-10-10 21:21:50,70.4692,-68.5914,37.63,75,90,11.5,overcast clouds
179,El Tigre,VE,2021-10-10 21:25:00,8.8875,-64.2454,85.35,59,100,2.42,overcast clouds
180,Disraeli,CA,2021-10-10 21:25:00,45.9001,-71.3491,60.28,77,100,3.8,overcast clouds
181,Vila Velha,BR,2021-10-10 21:24:14,-20.3297,-40.2925,69.75,94,90,4.61,mist
182,Alta,NO,2021-10-10 21:25:01,69.9689,23.2717,40.26,93,75,3.44,broken clouds
183,Nemuro,JP,2021-10-10 21:25:01,43.3236,145.575,63.52,89,100,32.77,overcast clouds
184,Ahipara,NZ,2021-10-10 21:25:02,-35.1667,173.1667,58.87,64,84,6.89,broken clouds
185,Grindavik,IS,2021-10-10 21:23:49,63.8424,-22.4338,40.95,100,75,3.44,broken clouds
186,Paradise Valley,US,2021-10-10 21:25:02,33.5312,-111.9427,84.51,19,1,3.0,clear sky
187,Upernavik,GL,2021-10-10 21:23:07,72.7868,-56.1549,33.08,98,100,12.64,snow
188,Coruripe,BR,2021-10-10 21:25:03,-10.1256,-36.1756,76.44,78,100,10.22,overcast clouds
189,Lebu,CL,2021-10-10 21:23:38,-37.6167,-73.65,54.75,74,12,11.74,few clouds
190,Roald,NO,2021-10-10 21:25:03,62.5833,6.1333,51.17,87,75,12.66,broken clouds
191,Humberto De Campos,BR,2021-10-10 21:25:04,-2.5983,-43.4611,80.51,74,50,8.75,scattered clouds
192,Kismayo,SO,2021-10-10 21:25:04,-0.3582,42.5454,77.85,89,14,15.86,few clouds
193,Springfield,US,2021-10-10 21:24:31,37.2153,-93.2982,85.17,49,1,10.0,clear sky
194,Faanui,PF,2021-10-10 21:23:13,-16.4833,-151.75,79.14,76,41,13.27,scattered clouds
