City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
195,Chuy,UY,2021-10-10 21:23:15,-33.6971,-53.4616,60.58,78,95,15.61,overcast clouds
196,Druzhba,UA,2021-10-10 21:25:05,52.0428,33.9453,39.6,61,64,5.32,broken clouds
197,Sibiti,CG,2021-10-10 21:25:05,-3.6819,13.3499,72.45,81,100,2.84,overcast clouds
198,Makakilo City,US,2021-10-10 21:25:06,21.3469,-158.0858,86.32,54,1,14.97,clear sky
199,Lasa,IT,2021-10-10 21:22:14,46.6166,10.7002,42.71,81,2,7.78,clear sky
200,Praia,CV,2021-10-10 21:25:06,14.9215,-23.5087,79.34,78,0,19.57,clear sky
201,Tsurib,RU,2021-10-10 21:25:07,42.2368,46.8307,42.33,67,9,5.5,clear sky
202,Tiksi,RU,2021-10-10 21:23:39,71.6872,128.8694,29.01,98,100,6.44,light snow
203,Corumba,BR,2021-10-10 21:25:07,-19.0092,-57.6533,87.71,62,75,13.8,broken clouds
204,Namibe,AO,2021-10-10 21:25:08,-15.1961,12.1522,68.54,87,71,5.82,broken clouds
205,Misratah,LY,2021-10-10 21:25:08,32.3754,15.0925,74.84,61,0,12.19,clear sky
206,Ostrowiec Swietokrzyski,PL,2021-10-10 21:25:08,50.9294,21.3853,43.66,54,57,4.72,broken clouds
207,Honiara,SB,2021-10-10 21:25:09,-9.4333,159.95,81.84,79,96,1.59,overcast clouds
208,Plouzane,FR,2021-10-10 21:25:09,48.3833,-4.6167,58.08,94,90,8.05,mist
209,Hasaki,JP,2021-10-10 21:23:20,35.7333,140.8333,66.6,73,54,14.85,broken clouds
210,Tateyama,JP,2021-10-10 21:25:09,34.9833,139.8667,72.1,70,57,13.09,broken clouds
211,Port Moresby,PG,2021-10-10 21:25:10,-9.4431,147.1797,74.62,100,90,5.75,overcast clouds
212,Sitka,US,2021-10-10 21:23:51,57.0531,-135.33,51.69,71,20,4.61,light rain
213,Zhezkazgan,KZ,2021-10-10 21:25:10,47.8043,67.7144,46.9,46,95,9.08,overcast clouds
214,Port Lincoln,AU,2021-10-10 21:25:10,-34.7333,135.8667,50.47,63,3,8.88,clear sky
215,Nambucca Heads,AU,2021-10-10 21:25:11,-30.65,153.0,68.16,94,100,4.97,light rain
216,Baracoa,CU,2021-10-10 21:25:11,20.3467,-74.4958,83.25,72,49,2.37,scattered clouds
217,Palu,ID,2021-10-10 21:25:11,-0.8917,119.8707,76.15,93,100,2.44,light rain
218,Axim,GH,2021-10-10 21:23:34,4.8699,-2.2405,76.87,90,100,10.09,light rain
219,Gorontalo,ID,2021-10-10 21:25:12,0.5412,123.0595,75.79,91,92,1.72,overcast clouds
220,Aasiaat,GL,2021-10-10 21:25:12,68.7098,-52.8699,30.61,74,100,3.8,overcast clouds
221,Madhogarh,IN,2021-10-10 21:25:12,26.276,79.1869,81.05,45,2,1.88,clear sky
222,Kalmunai,LK,2021-10-10 21:22:09,7.4167,81.8167,80.74,78,97,4.68,overcast clouds
223,Sandpoint,US,2021-10-10 21:25:13,48.2766,-116.5533,60.85,42,40,8.01,scattered clouds
224,Yumen,CN,2021-10-10 21:24:20,40.2833,97.2,37.69,23,1,11.63,clear sky
225,Galle,LK,2021-10-10 21:25:13,6.0367,80.217,79.54,85,86,13.94,overcast clouds
226,Mar Del Plata,AR,2021-10-10 21:25:13,-38.0023,-57.5575,62.01,56,0,14.0,clear sky
227,Vostok,RU,2021-10-10 21:23:34,46.4856,135.8833,37.0,88,100,14.92,overcast clouds
228,Dunedin,NZ,2021-10-10 21:25:00,-45.8742,170.5036,54.81,67,100,5.41,overcast clouds
229,Seoul,KR,2021-10-10 21:22:05,37.5683,126.9778,56.71,82,0,5.75,clear sky
230,Cayenne,GF,2021-10-10 21:24:06,4.9333,-52.3333,84.24,78,0,3.0,clear sky
231,Dingle,PH,2021-10-10 21:24:13,10.9995,122.6711,76.73,92,93,9.51,overcast clouds
232,San Matias,BO,2021-10-10 21:25:14,-16.3667,-58.4,95.83,34,82,4.36,broken clouds
233,Port Alfred,ZA,2021-10-10 21:23:18,-33.5906,26.891,60.24,70,17,24.7,few clouds
234,Norman Wells,CA,2021-10-10 21:23:33,65.282,-126.8329,32.04,93,75,10.36,broken clouds
235,Harrisonville,US,2021-10-10 21:20:47,38.6533,-94.3488,82.18,59,90,10.36,overcast clouds
236,Pacifica,US,2021-10-10 21:22:42,37.6138,-122.4869,81.73,67,20,3.44,few clouds
237,Baykit,RU,2021-10-10 21:25:14,61.67,96.37,22.82,81,70,6.49,broken clouds
238,Tretten,NO,2021-10-10 21:25:15,61.3142,10.3007,39.65,98,62,2.71,broken clouds
239,Hervey Bay,AU,2021-10-10 21:23:32,-25.2986,152.8535,75.02,63,4,12.62,clear sky
240,Trairi,BR,2021-10-10 21:24:23,-3.2778,-39.2689,79.7,73,5,13.06,clear sky
241,Mayumba,GA,2021-10-10 21:25:15,-3.432,10.6554,75.81,85,100,4.81,overcast clouds
242,Churapcha,RU,2021-10-10 21:25:15,62.0025,132.4325,31.98,98,100,9.73,light snow
243,College,US,2021-10-10 21:22:06,64.8569,-147.8028,37.35,95,90,5.75,mist
244,San Carlos,VE,2021-10-10 21:25:16,9.6612,-68.5827,83.64,80,82,0.67,broken clouds
245,Mwinilunga,ZM,2021-10-10 21:25:16,-11.7358,24.4293,72.88,33,2,4.68,clear sky
246,Isangel,VU,2021-10-10 21:23:04,-19.55,169.2667,78.91,69,20,13.8,few clouds
247,Macklin,CA,2021-10-10 21:21:20,52.3334,-109.9348,61.14,34,52,18.43,broken clouds
248,Omsukchan,RU,2021-10-10 21:25:17,62.5333,155.8,9.93,85,8,5.57,clear sky
249,Huarmey,PE,2021-10-10 21:24:17,-10.0681,-78.1522,67.82,80,65,9.93,broken clouds
250,Mudgee,AU,2021-10-10 21:25:17,-32.5943,149.5871,57.25,100,90,2.3,overcast clouds
251,Sakakah,SA,2021-10-10 21:25:17,29.9697,40.2064,81.97,17,3,7.31,clear sky
252,Boffa,GN,2021-10-10 21:25:17,10.1667,-14.0333,81.5,89,90,2.64,light rain
253,Great Bend,US,2021-10-10 21:25:18,38.3645,-98.7648,56.97,93,90,5.75,moderate rain
254,Sumenep,ID,2021-10-10 21:24:01,-7.0167,113.8667,79.83,78,42,5.26,scattered clouds
255,Bethel,US,2021-10-10 21:23:01,41.3712,-73.414,64.2,88,90,1.01,haze
256,Emba,KZ,2021-10-10 21:25:18,48.8264,58.1442,44.96,66,52,5.5,broken clouds
257,Hambantota,LK,2021-10-10 21:25:18,6.1241,81.1185,79.14,100,95,8.05,overcast clouds
258,Deputatskiy,RU,2021-10-10 21:23:06,69.3,139.9,19.11,85,100,3.74,overcast clouds
259,Port Hedland,AU,2021-10-10 21:25:19,-20.3167,118.5667,71.65,24,51,14.97,broken clouds
260,Nome,US,2021-10-10 21:25:19,64.5011,-165.4064,38.16,69,75,4.61,broken clouds
261,Ouallam,NE,2021-10-10 21:25:19,14.3188,2.0866,93.85,18,100,8.48,overcast clouds
262,Champerico,GT,2021-10-10 21:25:20,14.3,-91.9167,87.35,76,100,10.8,overcast clouds
263,Estelle,US,2021-10-10 21:25:20,29.8458,-90.1067,86.05,64,40,10.36,scattered clouds
264,Butaritari,KI,2021-10-10 21:23:25,3.0707,172.7902,81.27,69,49,10.71,scattered clouds
265,Ahtopol,BG,2021-10-10 21:25:20,42.1,27.95,57.67,82,100,10.25,overcast clouds
266,Aguilas,ES,2021-10-10 21:25:21,37.4063,-1.5829,70.2,71,36,10.25,scattered clouds
267,Bengkulu,ID,2021-10-10 21:23:54,-3.8004,102.2655,75.54,90,91,3.42,overcast clouds
268,Loveland,US,2021-10-10 21:25:21,40.3978,-105.075,72.54,30,1,3.0,clear sky
269,Samarai,PG,2021-10-10 21:25:21,-10.6167,150.6667,79.29,78,98,8.55,overcast clouds
270,Humaita,BR,2021-10-10 21:25:22,-7.5061,-63.0208,95.72,38,26,4.09,scattered clouds
271,The Pas,CA,2021-10-10 21:25:22,53.8251,-101.2541,64.42,45,1,12.66,clear sky
272,Katsuura,JP,2021-10-10 21:25:22,35.1333,140.3,72.19,71,77,12.95,broken clouds
273,Togur,RU,2021-10-10 21:25:23,58.3631,82.8265,26.4,70,4,4.92,clear sky
274,Caravelas,BR,2021-10-10 21:24:28,-17.7125,-39.2481,73.06,89,100,8.01,overcast clouds
275,Clarence Town,AU,2021-10-10 21:25:23,-32.5833,151.7833,59.61,95,100,10.22,light rain
276,Williams Lake,CA,2021-10-10 21:25:23,52.1415,-122.1445,45.23,39,75,4.0,broken clouds
277,Saint-Michel-Des-Saints,CA,2021-10-10 21:25:24,46.6834,-73.9159,57.94,93,99,5.97,overcast clouds
278,Saint-Philippe,RE,2021-10-10 21:18:19,-21.3585,55.7679,71.15,88,8,6.8,clear sky
279,Saint-Pierre,RE,2021-10-10 21:25:24,-21.3393,55.4781,71.24,73,0,6.91,clear sky
280,Puerto Ayora,EC,2021-10-10 21:23:09,-0.7393,-90.3518,76.96,83,67,7.0,broken clouds
281,Walvis Bay,NA,2021-10-10 21:25:24,-22.9575,14.5053,60.1,77,0,8.05,clear sky
282,Tarsus,TR,2021-10-10 21:25:25,36.9188,34.8784,71.47,39,2,1.54,clear sky
283,Uruana,BR,2021-10-10 21:25:25,-15.4981,-49.6875,88.72,36,89,6.91,heavy intensity rain
284,Aras,ES,2021-10-10 21:25:25,42.5617,-2.356,51.06,76,0,6.91,clear sky
285,Coquimbo,CL,2021-10-10 21:25:25,-29.9533,-71.3436,64.13,48,0,14.97,clear sky
286,Toamasina,MG,2021-10-10 21:25:26,-18.1667,49.3833,66.2,94,20,1.14,few clouds
287,Herat,AF,2021-10-10 21:25:26,34.5,62.0,42.01,34,0,10.87,clear sky
288,Zhoucheng,CN,2021-10-10 21:25:26,35.9122,116.3117,49.19,59,71,7.25,light rain
289,Hamilton,US,2021-10-10 21:24:42,39.1834,-84.5333,84.65,62,1,1.01,clear sky
290,Gisborne,NZ,2021-10-10 21:25:27,-38.6533,178.0042,57.94,72,7,5.03,clear sky
291,Najran,SA,2021-10-10 21:23:30,17.4924,44.1277,75.85,30,7,3.91,clear sky
292,Luanda,AO,2021-10-10 21:24:36,-8.8368,13.2343,75.2,78,40,6.91,scattered clouds
293,Huaral,PE,2021-10-10 21:25:27,-11.495,-77.2078,60.73,73,41,6.89,scattered clouds
294,Guerrero Negro,MX,2021-10-10 21:25:27,27.9769,-114.0611,79.68,46,0,12.5,clear sky
295,Colac,AU,2021-10-10 21:25:28,-38.3333,143.5833,45.43,78,65,4.63,broken clouds
296,Boguchany,RU,2021-10-10 21:24:14,58.3814,97.4531,30.27,93,100,5.41,overcast clouds
297,Kalaleh,IR,2021-10-10 21:25:28,37.3807,55.4916,53.2,71,0,0.0,clear sky
298,Viedma,AR,2021-10-10 21:23:47,-40.8135,-62.9967,73.74,28,1,18.45,clear sky
299,Boulsa,BF,2021-10-10 21:25:29,12.6675,-0.5758,87.78,46,99,4.23,overcast clouds
300,Vega De Alatorre,MX,2021-10-10 21:25:29,20.0333,-96.6333,87.62,65,6,15.21,clear sky
301,Sorong,ID,2021-10-10 21:25:29,-0.8833,131.25,79.32,84,100,5.53,overcast clouds
302,Castro,BR,2021-10-10 21:18:22,-24.7911,-50.0119,57.63,93,100,9.22,overcast clouds
303,Kavieng,PG,2021-10-10 21:23:10,-2.5744,150.7967,82.22,75,63,6.98,broken clouds
304,Husavik,IS,2021-10-10 21:23:12,66.0449,-17.3389,37.31,97,100,1.32,overcast clouds
305,Khovu-Aksy,RU,2021-10-10 21:25:30,51.1333,93.6,28.2,72,57,4.59,broken clouds
306,Bambous Virieux,MU,2021-10-10 21:23:50,-20.3428,57.7575,71.85,94,75,8.05,light rain
307,Hamada,JP,2021-10-10 21:25:30,34.8833,132.0833,70.0,83,8,5.1,clear sky
308,Chadiza,ZM,2021-10-10 21:25:30,-14.0678,32.4392,76.6,34,8,15.68,clear sky
309,Leh,IN,2021-10-10 21:24:13,34.1667,77.5833,41.63,39,0,5.79,clear sky
310,Naryan-Mar,RU,2021-10-10 21:25:31,67.6713,53.087,30.63,94,100,11.18,overcast clouds
311,Igrim,RU,2021-10-10 21:25:31,63.1906,64.4162,28.96,63,6,4.32,clear sky
312,Ahuimanu,US,2021-10-10 21:25:31,21.4447,-157.8378,87.51,61,40,16.11,scattered clouds
313,Victoria,HK,2021-10-10 21:23:15,22.2855,114.1577,82.33,84,100,3.0,overcast clouds
314,San Jeronimo,PE,2021-10-10 21:25:32,-11.9472,-75.2829,64.8,47,80,8.3,broken clouds
315,Nelspruit,ZA,2021-10-10 21:25:32,-25.4745,30.9703,58.84,88,91,9.22,overcast clouds
316,Phan Thiet,VN,2021-10-10 21:24:54,10.9333,108.1,78.19,89,100,7.67,overcast clouds
317,Margate,GB,2021-10-10 21:23:18,51.3813,1.3862,56.7,81,77,10.83,broken clouds
318,Praia Da Vitoria,PT,2021-10-10 21:23:32,38.7333,-27.0667,72.75,96,100,15.12,overcast clouds
319,Haines Junction,CA,2021-10-10 21:23:48,60.7522,-137.5108,39.15,56,26,2.3,scattered clouds
320,Kjollefjord,NO,2021-10-10 21:25:33,70.9457,27.3465,42.58,87,100,9.64,overcast clouds
321,San Jose,US,2021-10-10 21:23:50,37.3394,-121.895,81.88,35,20,5.01,smoke
322,Roma,US,2021-10-10 21:24:10,43.2128,-75.4557,71.44,72,1,10.36,clear sky
323,Eenhana,NA,2021-10-10 21:25:33,-17.4667,16.3333,80.35,12,0,8.14,clear sky
324,Tura,IN,2021-10-10 21:23:11,25.5198,90.2201,73.76,86,5,3.67,clear sky
325,Mailsi,PK,2021-10-10 21:25:33,29.8003,72.1758,80.69,28,0,3.87,clear sky
326,Komsomolskiy,UZ,2021-10-10 21:25:34,40.4272,71.7189,44.02,81,24,4.61,few clouds
327,Bardiyah,LY,2021-10-10 21:25:34,31.7561,25.0865,74.8,70,0,11.14,clear sky
328,Inta,RU,2021-10-10 21:25:34,66.0317,60.1659,28.65,73,83,6.71,broken clouds
329,Manggar,ID,2021-10-10 21:25:35,-2.8833,108.2667,80.92,83,100,7.11,overcast clouds
330,Kalanguy,RU,2021-10-10 21:25:35,51.0167,116.5167,32.25,75,0,2.59,clear sky
331,Mae Hong Son,TH,2021-10-10 21:25:35,19.3003,97.9685,73.4,99,100,1.41,overcast clouds
332,Shimoda,JP,2021-10-10 21:25:35,34.6667,138.95,71.71,81,10,7.05,clear sky
333,Yangambi,CD,2021-10-10 21:25:36,0.8102,24.4336,71.58,99,100,2.71,light rain
334,Tigil,RU,2021-10-10 21:25:36,57.8,158.6667,31.44,87,54,5.64,broken clouds
335,Port Elizabeth,ZA,2021-10-10 21:21:36,-33.918,25.5701,61.09,72,20,19.57,few clouds
336,Lompoc,US,2021-10-10 21:25:36,34.6391,-120.4579,86.22,58,1,10.36,clear sky
337,Camalu,MX,2021-10-10 21:25:37,30.85,-116.0667,73.81,49,0,8.23,clear sky
338,Zhigansk,RU,2021-10-10 21:24:21,66.7697,123.3711,33.62,99,100,12.64,light rain
339,Jumla,NP,2021-10-10 21:25:37,29.2747,82.1838,50.7,78,1,4.94,clear sky
340,Torrington,US,2021-10-10 21:25:37,41.8007,-73.1212,63.34,90,100,1.99,overcast clouds
341,Imbituba,BR,2021-10-10 21:25:37,-28.24,-48.6703,67.89,82,100,11.63,overcast clouds
342,Norwich,GB,2021-10-10 21:25:38,52.6278,1.2983,54.01,94,63,3.44,broken clouds
343,Kholodnyy,RU,2021-10-10 21:25:38,62.7167,147.95,4.03,97,56,0.69,broken clouds
344,Ulladulla,AU,2021-10-10 21:25:38,-35.35,150.4667,50.9,80,100,10.07,overcast clouds
345,General Roca,AR,2021-10-10 21:25:39,-39.0333,-67.5833,82.8,17,25,11.16,scattered clouds
346,Yulara,AU,2021-10-10 21:23:17,-25.2406,130.9889,53.44,71,90,9.22,overcast clouds
347,Kloulklubed,PW,2021-10-10 21:25:39,7.0419,134.2556,73.9,74,94,12.24,overcast clouds
348,Rio Cuarto,AR,2021-10-10 21:25:39,-33.1307,-64.3499,62.37,72,90,4.61,light rain
349,Houma,US,2021-10-10 21:25:39,29.5958,-90.7195,86.0,68,0,10.31,clear sky
350,San Ramon,US,2021-10-10 21:21:11,37.7799,-121.978,82.63,37,1,1.01,clear sky
351,Sioux Lookout,CA,2021-10-10 21:25:40,50.1001,-91.917,62.98,94,90,5.75,overcast clouds
352,Farmington,US,2021-10-10 21:25:40,36.7281,-108.2187,69.85,27,1,24.16,clear sky
353,Hofn,IS,2021-10-10 21:23:23,64.2539,-15.2082,42.51,69,62,12.08,broken clouds
354,Chumikan,RU,2021-10-10 21:25:40,54.7183,135.315,37.72,94,100,7.81,overcast clouds
355,Sile,TR,2021-10-10 21:25:41,41.1754,29.6133,63.57,77,100,8.01,overcast clouds
356,Mezen,RU,2021-10-10 21:25:41,65.8522,44.24,44.71,99,100,4.79,overcast clouds
357,Miyako,JP,2021-10-10 21:25:41,39.6367,141.9525,65.89,90,99,8.68,overcast clouds
358,Manado,ID,2021-10-10 21:25:42,1.487,124.8455,75.97,94,20,1.14,few clouds
359,Kushiro,JP,2021-10-10 21:25:42,42.975,144.3747,64.08,89,100,32.41,moderate rain
360,Quatre Cocos,MU,2021-10-10 21:25:42,-20.2078,57.7625,71.71,92,96,8.08,light rain
361,Candido Mendes,BR,2021-10-10 21:25:43,-1.4467,-45.7167,77.67,88,56,5.1,broken clouds
362,Harper,LR,2021-10-10 21:25:43,4.375,-7.7169,77.95,88,98,10.27,light rain
363,Cortez,US,2021-10-10 21:25:43,37.3489,-108.5859,69.42,32,1,19.57,clear sky
364,Tres Arroyos,AR,2021-10-10 21:25:43,-38.3739,-60.2798,62.49,71,100,10.98,overcast clouds
365,Abha,SA,2021-10-10 21:25:44,18.2164,42.5053,66.02,26,0,6.91,clear sky
366,Gunnedah,AU,2021-10-10 21:25:44,-30.9833,150.25,60.42,97,100,3.06,overcast clouds
367,Prince Rupert,CA,2021-10-10 21:24:22,54.3161,-130.3201,47.89,84,90,6.91,moderate rain
368,Tsagan Aman,RU,2021-10-10 21:25:44,47.5639,46.7218,46.98,57,99,3.24,overcast clouds
369,Itoman,JP,2021-10-10 21:25:45,26.1247,127.6694,83.17,85,75,16.11,light intensity shower rain
370,Alice Springs,AU,2021-10-10 21:24:19,-23.7,133.8833,53.15,94,90,12.66,overcast clouds
371,Sechura,PE,2021-10-10 21:23:55,-5.5569,-80.8222,76.17,62,29,16.46,scattered clouds
372,Rawson,AR,2021-10-10 21:23:23,-43.3002,-65.1023,74.88,29,34,14.25,scattered clouds
373,Sarmanovo,RU,2021-10-10 21:25:45,55.2553,52.5891,41.68,84,96,5.93,overcast clouds
374,Palembang,ID,2021-10-10 21:25:45,-2.9167,104.7458,75.4,91,71,3.18,broken clouds
375,Ayan,RU,2021-10-10 21:25:46,56.45,138.1667,39.67,69,100,15.37,overcast clouds
376,Nizhnyaya Tavda,RU,2021-10-10 21:25:46,57.6731,66.1725,27.28,73,9,1.43,clear sky
377,Okhotsk,RU,2021-10-10 21:25:46,59.3833,143.3,21.58,83,24,8.77,few clouds
378,Ziway,ET,2021-10-10 21:25:46,7.9333,38.7167,66.74,79,98,1.68,light rain
379,Jiazi,CN,2021-10-10 21:25:47,22.8779,116.067,77.41,77,87,6.6,overcast clouds
380,Faya,SA,2021-10-10 21:23:27,18.3851,42.4509,66.31,29,34,11.3,scattered clouds
381,Imuris,MX,2021-10-10 21:25:47,30.7833,-110.8667,80.02,14,0,4.47,clear sky
382,Moratuwa,LK,2021-10-10 21:25:47,6.773,79.8816,80.62,87,94,12.1,overcast clouds
383,Muhos,FI,2021-10-10 21:25:48,64.808,25.9931,49.78,82,100,10.18,overcast clouds
384,Coahuayana,MX,2021-10-10 21:25:48,18.7333,-103.6833,92.68,69,100,4.83,overcast clouds
385,Katobu,ID,2021-10-10 21:25:48,-4.9408,122.5276,75.56,89,100,1.79,overcast clouds
386,San Pedro,PH,2021-10-10 21:25:48,14.35,121.0167,80.35,89,20,2.3,few clouds
387,Vurnary,RU,2021-10-10 21:25:49,55.4904,46.9648,45.82,85,100,5.39,overcast clouds
388,Bulawayo,ZW,2021-10-10 21:25:49,-20.15,28.5833,52.97,82,100,19.95,overcast clouds
389,Olafsvik,IS,2021-10-10 21:25:29,64.8945,-23.7142,40.15,60,24,0.83,few clouds
