City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
390,Eydhafushi,MV,2021-10-10 21:21:16,5.1033,73.0708,82.94,76,83,17.02,broken clouds
391,Kabalo,CD,2021-10-10 21:25:50,-6.05,26.9167,75.29,78,99,2.86,overcast clouds
392,Port Blair,IN,2021-10-10 21:23:41,11.6667,92.75,80.73,83,100,17.02,overcast clouds
393,Marana,US,2021-10-10 21:21:34,32.4367,-111.2254,82.9,19,1,4.61,clear sky
394,Westport,US,2021-10-10 21:25:50,41.1415,-73.3579,66.34,90,90,1.01,overcast clouds
395,Boddam,GB,2021-10-10 21:25:50,57.4667,-1.7833,52.72,79,42,19.55,scattered clouds
396,Baherden,TM,2021-10-10 21:25:51,38.4362,57.4316,50.31,21,8,7.02,clear sky
397,Sokoto,NG,2021-10-10 21:25:51,13.0609,5.239,85.24,27,100,6.73,overcast clouds
398,Moron,AR,2021-10-10 21:25:51,-34.6534,-58.6198,67.05,80,100,7.0,overcast clouds
399,Visby,SE,2021-10-10 21:23:32,57.6409,18.296,53.85,76,90,16.11,overcast clouds
400,Severo-Kurilsk,RU,2021-10-10 21:23:50,50.6789,156.125,47.84,94,100,27.76,moderate rain
401,Sungaipenuh,ID,2021-10-10 21:25:52,-2.0833,101.3833,65.93,99,100,1.12,overcast clouds
402,Cheyenne,US,2021-10-10 21:25:33,41.14,-104.8203,63.91,29,20,20.71,few clouds
403,Rio Gallegos,AR,2021-10-10 21:23:48,-51.6226,-69.2181,55.45,47,20,11.5,few clouds
404,Sao Miguel Do Araguaia,BR,2021-10-10 21:24:03,-13.275,-50.1628,92.52,29,81,1.79,broken clouds
405,Gondanglegi,ID,2021-10-10 21:24:03,-7.7479,112.0132,74.23,85,85,10.47,overcast clouds
406,Sangar,RU,2021-10-10 21:25:13,63.9242,127.4739,34.11,98,100,6.29,light rain
407,Cherskiy,RU,2021-10-10 21:21:53,68.75,161.3,0.46,98,87,5.55,overcast clouds
408,Pinehurst,US,2021-10-10 21:25:52,35.1954,-79.4695,76.82,78,40,9.22,scattered clouds
409,San Diego De Los Banos,CU,2021-10-10 21:25:53,22.6467,-83.3697,82.94,69,46,3.96,light rain
410,Geraldton,AU,2021-10-10 21:19:17,-28.7667,114.6,50.41,87,37,5.75,scattered clouds
411,Port Hawkesbury,CA,2021-10-10 21:24:04,45.6169,-61.3485,56.79,74,1,3.0,clear sky
412,Marzuq,YE,2021-10-10 21:25:53,14.4,46.4667,78.75,57,40,2.93,scattered clouds
413,Kaliua,TZ,2021-10-10 21:25:53,-5.0606,31.7936,79.95,32,89,4.38,overcast clouds
414,Qaqortoq,GL,2021-10-10 21:25:54,60.7167,-46.0333,30.7,54,33,2.3,scattered clouds
415,Havre-Saint-Pierre,CA,2021-10-10 21:25:54,50.2334,-63.5986,52.39,81,1,13.8,clear sky
416,Popondetta,PG,2021-10-10 21:25:55,-8.7537,148.2534,72.72,98,100,2.1,overcast clouds
417,Tomatlan,MX,2021-10-10 21:25:55,19.9333,-105.25,85.91,79,100,5.17,overcast clouds
418,Southbridge,US,2021-10-10 21:23:21,42.0751,-72.0334,63.14,87,100,4.0,overcast clouds
419,Jerez,GT,2021-10-10 21:25:55,14.1,-89.75,87.66,55,20,2.3,few clouds
420,Kijang,KR,2021-10-10 21:25:55,35.2442,129.2139,73.13,86,94,3.98,light rain
421,Banda Aceh,ID,2021-10-10 21:25:56,5.5577,95.3222,79.11,80,29,15.05,scattered clouds
422,Acapulco,MX,2021-10-10 21:22:19,16.8634,-99.8901,85.82,70,40,9.22,scattered clouds
423,Christchurch,NZ,2021-10-10 21:25:56,-43.5333,172.6333,60.03,74,100,3.44,overcast clouds
424,Bathsheba,BB,2021-10-10 21:23:39,13.2167,-59.5167,83.01,78,40,19.57,scattered clouds
425,Aykhal,RU,2021-10-10 21:25:56,66.0,111.5,19.36,94,100,13.73,overcast clouds
426,Cotonou,BJ,2021-10-10 21:24:05,6.3654,2.4183,80.58,83,40,10.36,scattered clouds
427,Batagay,RU,2021-10-10 21:25:57,67.6333,134.6333,29.98,81,100,5.75,overcast clouds
428,Muzhi,RU,2021-10-10 21:23:36,65.3667,64.6667,27.55,75,11,7.07,few clouds
429,Antalaha,MG,2021-10-10 21:25:57,-14.9003,50.2788,65.64,82,27,6.96,scattered clouds
430,Kruisfontein,ZA,2021-10-10 21:25:58,-34.0033,24.7314,52.84,76,41,6.2,scattered clouds
431,Sweetwater,US,2021-10-10 21:25:58,25.7634,-80.3731,85.01,70,75,1.99,broken clouds
432,Comodoro Rivadavia,AR,2021-10-10 21:24:30,-45.8667,-67.5,71.46,26,0,24.16,clear sky
433,Portland,US,2021-10-10 21:21:23,45.5234,-122.6762,60.94,70,75,1.01,broken clouds
434,Bandarbeyla,SO,2021-10-10 21:25:58,9.4942,50.8122,78.69,88,87,20.13,overcast clouds
435,Sao Filipe,CV,2021-10-10 21:25:59,14.8961,-24.4956,81.03,71,0,5.55,clear sky
436,Hami,CN,2021-10-10 21:23:36,42.8,93.45,48.04,25,4,7.18,clear sky
437,Riyadh,SA,2021-10-10 21:23:11,24.6877,46.7219,80.74,17,0,5.48,clear sky
438,Payo,ID,2021-10-10 21:25:59,-3.7508,103.6372,75.45,86,89,0.96,overcast clouds
439,Kiunga,PG,2021-10-10 21:25:59,-6.1219,141.2906,73.38,99,100,1.3,light rain
440,Te Anau,NZ,2021-10-10 21:26:00,-45.4167,167.7167,40.69,98,100,2.39,moderate rain
441,Howard Springs,AU,2021-10-10 21:26:00,-12.497,131.047,82.31,94,61,4.05,broken clouds
442,Luganville,VU,2021-10-10 21:26:00,-15.5333,167.1667,78.76,84,97,13.62,overcast clouds
443,Marathon,US,2021-10-10 21:26:00,44.9,-89.7668,76.95,67,20,1.99,few clouds
444,Tacuarembo,UY,2021-10-10 21:23:27,-31.7333,-55.9833,65.16,93,100,6.96,moderate rain
445,Surt,LY,2021-10-10 21:23:41,31.2089,16.5887,76.53,68,71,15.05,broken clouds
446,Utete,TZ,2021-10-10 21:26:01,-7.986,38.758,71.83,90,87,2.17,overcast clouds
447,Mogadouro,PT,2021-10-10 21:26:02,41.3403,-6.7119,51.78,51,63,7.27,broken clouds
448,Ifanadiana,MG,2021-10-10 21:26:02,-21.3,47.6333,62.78,91,30,1.68,scattered clouds
449,Barbate,ES,2021-10-10 21:26:02,36.1924,-5.9219,73.58,75,97,25.55,overcast clouds
450,Hirara,JP,2021-10-10 21:26:03,24.8,125.2833,81.43,86,100,35.54,light rain
451,Lufilufi,WS,2021-10-10 21:26:03,-13.8745,-171.5986,83.98,77,98,10.25,overcast clouds
452,Kahna Nau,PK,2021-10-10 21:26:03,31.3692,74.3653,77.04,83,0,16.11,smoke
453,Buin,CL,2021-10-10 21:26:04,-33.7333,-70.75,76.05,35,0,5.19,clear sky
454,Paka,MY,2021-10-10 21:26:04,4.6374,103.4368,75.13,94,95,0.0,overcast clouds
455,Rio Claro,BR,2021-10-10 21:26:04,-22.4114,-47.5614,67.82,82,100,8.21,heavy intensity rain
456,General Pico,AR,2021-10-10 21:26:04,-35.6566,-63.7568,67.6,57,98,2.26,overcast clouds
457,Lata,PT,2021-10-10 21:22:26,40.1629,-8.3327,67.08,53,15,4.59,few clouds
458,Alofi,NU,2021-10-10 21:23:46,-19.0595,-169.9187,78.69,83,100,3.44,overcast clouds
459,Kilindoni,TZ,2021-10-10 21:26:05,-7.9139,39.6668,77.68,79,62,15.05,broken clouds
460,Beira,MZ,2021-10-10 21:26:05,-19.8436,34.8389,71.58,83,95,18.72,light rain
461,Casa Grande,US,2021-10-10 21:26:06,32.8795,-111.7573,84.27,18,1,3.0,clear sky
462,Kattivakkam,IN,2021-10-10 21:26:06,13.2167,80.3167,80.69,80,97,5.48,overcast clouds
463,Rawlins,US,2021-10-10 21:24:14,41.7911,-107.2387,52.34,43,40,20.71,scattered clouds
464,Skovorodino,RU,2021-10-10 21:26:06,53.9833,123.9167,30.97,84,0,2.84,clear sky
465,Rockland,US,2021-10-10 21:26:07,41.1668,-74.0496,66.49,91,100,7.96,overcast clouds
466,Anadyr,RU,2021-10-10 21:26:07,64.75,177.4833,23.5,92,75,4.0,light snow
467,Meulaboh,ID,2021-10-10 21:26:07,4.1363,96.1285,76.15,88,100,3.29,overcast clouds
468,Gladstone,AU,2021-10-10 21:26:08,-23.85,151.25,72.79,78,5,2.3,clear sky
469,Alamos,MX,2021-10-10 21:26:08,27.0167,-108.9333,93.27,27,0,6.2,clear sky
470,Balsa,RO,2021-10-10 21:26:08,46.0333,23.1167,43.83,67,79,4.12,broken clouds
471,Tabuk,PH,2021-10-10 21:26:09,17.4189,121.4443,73.04,96,100,2.77,heavy intensity rain
472,Itarema,BR,2021-10-10 21:26:09,-2.9248,-39.9167,79.56,76,8,18.1,clear sky
473,Terra Roxa,BR,2021-10-10 21:26:09,-23.8557,-50.0314,60.13,93,100,6.69,overcast clouds
474,Aquiraz,BR,2021-10-10 21:26:10,-3.9014,-38.3911,84.22,62,13,13.2,few clouds
475,Gizo,SB,2021-10-10 21:26:10,-8.103,156.8419,81.72,80,81,8.81,broken clouds
476,Rusape,ZW,2021-10-10 21:26:10,-18.5278,32.1284,58.39,92,100,11.83,light rain
477,Abu Dhabi,AE,2021-10-10 21:24:37,24.4667,54.3667,87.91,62,0,4.61,clear sky
478,Virtsu,EE,2021-10-10 21:26:11,58.5716,23.5115,51.98,79,68,20.0,broken clouds
479,Dubbo,AU,2021-10-10 21:25:09,-32.25,148.6167,53.73,82,90,10.36,overcast clouds
480,Asau,RO,2021-10-10 21:26:12,46.4333,26.4,40.75,47,23,2.28,light snow
481,San Rafael Del Sur,NI,2021-10-10 21:26:12,11.8485,-86.4384,92.37,76,61,4.23,broken clouds
482,Ust-Tsilma,RU,2021-10-10 21:26:12,65.441,52.1498,33.48,98,100,5.77,light snow
483,Townsville,AU,2021-10-10 21:26:12,-19.25,146.8,74.28,73,20,0.0,few clouds
484,Guhagar,IN,2021-10-10 21:26:13,17.4842,73.1929,77.41,91,100,3.13,overcast clouds
485,Garmsar,IR,2021-10-10 21:26:13,35.2182,52.3409,60.85,37,0,4.03,clear sky
486,Guanhaes,BR,2021-10-10 21:26:14,-18.775,-42.9325,63.99,95,100,3.49,overcast clouds
487,Stornoway,GB,2021-10-10 21:26:14,58.2093,-6.3865,49.96,87,90,11.5,overcast clouds
488,Chapais,CA,2021-10-10 21:26:14,49.7834,-74.8492,56.98,94,100,7.83,overcast clouds
489,Ketchikan,US,2021-10-10 21:24:17,55.3422,-131.6461,48.67,87,75,8.05,light rain
490,Buala,SB,2021-10-10 21:26:15,-8.145,159.5921,81.3,80,96,5.14,overcast clouds
491,Floriano,BR,2021-10-10 21:26:15,-6.7669,-43.0225,95.16,27,100,5.21,overcast clouds
492,Thessalon,CA,2021-10-10 21:26:16,46.2501,-83.5666,66.96,95,100,11.59,overcast clouds
493,Aktau,KZ,2021-10-10 21:26:16,43.65,51.2,41.58,31,100,5.68,overcast clouds
494,Albemarle,US,2021-10-10 21:26:16,35.3501,-80.2001,79.65,67,40,8.05,scattered clouds
495,Tabou,CI,2021-10-10 21:26:17,4.423,-7.3528,78.17,88,100,9.64,light rain
496,Yashkul,RU,2021-10-10 21:26:17,46.1711,45.3435,49.19,61,9,7.27,clear sky
497,Kuna,US,2021-10-10 21:23:33,43.4918,-116.4201,67.41,36,1,1.01,clear sky
498,Aklavik,CA,2021-10-10 21:23:42,68.2191,-135.0107,30.92,78,100,9.31,overcast clouds
499,Mazatlan,MX,2021-10-10 21:25:12,23.2167,-106.4167,91.36,78,20,7.0,few clouds
500,Mana,GF,2021-10-10 21:26:17,5.6592,-53.7767,81.46,81,100,11.43,overcast clouds
501,Placido De Castro,BR,2021-10-10 21:26:18,-10.3353,-67.1856,99.86,29,60,7.0,broken clouds
502,Nhulunbuy,AU,2021-10-10 21:23:48,-12.2333,136.7667,79.41,78,90,4.61,overcast clouds
503,Dhone,IN,2021-10-10 21:26:18,15.4167,77.8833,76.84,81,91,3.33,overcast clouds
504,Emerald,AU,2021-10-10 21:26:18,-23.5333,148.1667,73.98,60,40,11.5,scattered clouds
505,Bull Savanna,JM,2021-10-10 21:24:59,17.8868,-77.5902,82.2,64,79,8.88,broken clouds
506,Taksimo,RU,2021-10-10 21:26:19,56.3444,114.8794,30.31,84,68,1.5,broken clouds
507,Pangnirtung,CA,2021-10-10 21:23:38,66.1451,-65.7125,36.36,69,100,3.69,overcast clouds
508,Akdagmadeni,TR,2021-10-10 21:26:19,39.6603,35.8836,53.2,50,0,2.68,clear sky
509,Paamiut,GL,2021-10-10 21:24:15,61.994,-49.6678,36.63,61,100,9.42,overcast clouds
510,Coihaique,CL,2021-10-10 21:26:19,-45.5752,-72.0662,56.01,58,75,4.61,broken clouds
511,Rotterdam,NL,2021-10-10 21:26:20,51.9225,4.4792,57.9,88,90,5.75,overcast clouds
512,Kalamata,GR,2021-10-10 21:21:39,37.0389,22.1142,65.1,86,24,2.3,few clouds
513,Polyarnyy,RU,2021-10-10 21:26:20,69.1989,33.4478,43.27,92,100,0.87,overcast clouds
514,Pacific Grove,US,2021-10-10 21:26:20,36.6177,-121.9166,83.57,73,1,5.99,clear sky
515,Khorixas,NA,2021-10-10 21:26:21,-20.3667,14.9667,78.87,12,0,5.44,clear sky
516,Lysyanka,UA,2021-10-10 21:26:21,49.2523,30.8295,42.1,61,22,6.85,few clouds
517,Ojinaga,MX,2021-10-10 21:26:21,29.5667,-104.4167,94.15,16,1,23.02,clear sky
518,Namtsy,RU,2021-10-10 21:26:21,62.7161,129.6658,35.71,92,100,8.32,overcast clouds
519,Green River,US,2021-10-10 21:26:22,41.5286,-109.4662,57.97,41,4,8.99,clear sky
520,Bubaque,GW,2021-10-10 21:26:22,11.2833,-15.8333,82.69,77,100,9.06,overcast clouds
521,Iquique,CL,2021-10-10 21:22:57,-20.2208,-70.1431,62.64,72,29,11.81,scattered clouds
522,Paso De Carrasco,UY,2021-10-10 21:26:22,-34.8603,-56.0522,64.85,79,75,12.66,moderate rain
523,Nabire,ID,2021-10-10 21:26:23,-3.3667,135.4833,75.83,91,96,2.8,overcast clouds
524,Emmett,US,2021-10-10 21:26:23,43.8735,-116.4993,68.56,32,81,1.01,broken clouds
525,Amazar,RU,2021-10-10 21:26:23,53.858,120.875,31.3,75,13,3.29,few clouds
526,Roura,GF,2021-10-10 21:26:23,4.7263,-52.3274,84.11,74,0,8.05,clear sky
527,Labuhan,ID,2021-10-10 21:24:12,-6.8844,112.2051,77.54,78,70,8.66,broken clouds
528,Inverell,AU,2021-10-10 21:23:14,-29.7833,151.1167,63.66,93,100,1.01,light rain
529,Moss Point,US,2021-10-10 21:26:24,30.4116,-88.5345,87.58,65,1,10.36,clear sky
530,Terrace,CA,2021-10-10 21:22:15,54.5163,-128.6035,50.43,87,75,2.3,light intensity shower rain
531,Twentynine Palms,US,2021-10-10 21:25:01,34.1356,-116.0542,84.06,16,0,3.0,clear sky
532,Rovaniemi,FI,2021-10-10 21:26:24,66.5,25.7167,47.61,100,90,8.05,overcast clouds
533,Aswan,EG,2021-10-10 21:26:25,24.0934,32.907,96.1,17,0,12.66,clear sky
534,Egvekinot,RU,2021-10-10 21:26:25,66.3167,-179.1667,19.38,86,98,8.68,overcast clouds
535,Gondar,ET,2021-10-10 21:26:25,12.6,37.4667,57.7,79,35,4.27,scattered clouds
536,Yanam,IN,2021-10-10 21:26:25,16.7333,82.2167,77.04,89,15,3.2,few clouds
537,Wagar,SD,2021-10-10 21:26:26,16.1525,36.2032,91.08,38,91,6.2,overcast clouds
538,Santa Isabel Do Rio Negro,BR,2021-10-10 21:26:26,-0.4139,-65.0192,89.62,55,39,3.04,scattered clouds
539,Saldanha,ZA,2021-10-10 21:26:26,-33.0117,17.9442,59.05,58,77,9.66,broken clouds
540,Matay,EG,2021-10-10 21:26:27,28.419,30.7792,77.22,42,1,14.36,clear sky
541,Artigas,UY,2021-10-10 21:26:27,-30.4,-56.4667,66.78,94,100,10.33,moderate rain
542,Minab,IR,2021-10-10 21:26:27,27.1467,57.0801,81.9,20,0,12.44,clear sky
543,Svetlaya,RU,2021-10-10 21:26:27,46.5389,138.3297,49.14,61,30,7.29,scattered clouds
544,Skjern,DK,2021-10-10 21:26:28,55.95,8.5,52.39,75,100,10.36,overcast clouds
545,Sao Jose Da Coroa Grande,BR,2021-10-10 21:24:34,-8.8978,-35.1478,77.18,79,39,7.99,scattered clouds
546,Port Macquarie,AU,2021-10-10 21:26:28,-31.4333,152.9167,64.36,100,75,1.14,light rain
547,Muros,ES,2021-10-10 21:24:10,42.7762,-9.0603,63.09,61,0,12.68,clear sky
548,Santa Isabel,BR,2021-10-10 21:26:29,-23.3156,-46.2214,65.41,97,100,5.57,moderate rain
549,Port-Gentil,GA,2021-10-10 21:26:29,-0.7193,8.7815,76.96,88,20,4.61,few clouds
550,Puerto Madryn,AR,2021-10-10 21:26:29,-42.7692,-65.0385,74.57,28,25,25.19,scattered clouds
551,Ishigaki,JP,2021-10-10 21:26:29,24.3448,124.1572,82.53,89,75,33.38,broken clouds
552,Ekhabi,RU,2021-10-10 21:26:30,53.5102,142.9671,46.04,99,100,8.84,light rain
553,Acari,PE,2021-10-10 21:26:30,-15.4311,-74.6158,70.3,71,57,8.88,broken clouds
554,Alihe,CN,2021-10-10 21:26:30,50.5667,123.7167,36.88,76,0,6.76,clear sky
555,Kathu,TH,2021-10-10 21:26:31,7.9178,98.3332,84.69,90,91,22.57,overcast clouds
556,Cap Malheureux,MU,2021-10-10 21:26:31,-19.9842,57.6142,72.09,91,98,3.0,moderate rain
557,Maragogi,BR,2021-10-10 21:26:31,-9.0122,-35.2225,76.8,79,51,7.92,broken clouds
558,Atbasar,KZ,2021-10-10 21:24:16,51.8,68.3333,36.28,75,94,8.32,overcast clouds
559,Krasnoarmeysk,RU,2021-10-10 21:26:31,51.0239,45.6969,47.16,51,0,2.13,clear sky
560,Birjand,IR,2021-10-10 21:26:32,32.8663,59.2211,41.47,13,0,9.22,clear sky
561,Tosya,TR,2021-10-10 21:26:32,41.0155,34.0401,55.42,74,4,1.61,clear sky
562,Inongo,CD,2021-10-10 21:26:32,-1.95,18.2667,70.61,96,100,2.84,moderate rain
563,Alzey,DE,2021-10-10 21:26:33,49.7517,8.1161,49.23,72,34,2.35,scattered clouds
564,Rongcheng,CN,2021-10-10 21:26:33,30.634,117.8517,58.86,96,100,7.14,light rain
565,Jawhar,SO,2021-10-10 21:26:33,2.7809,45.5005,77.11,83,7,11.54,clear sky
566,Necochea,AR,2021-10-10 21:26:34,-38.5473,-58.7368,61.11,78,45,8.55,scattered clouds
567,Bilma,NE,2021-10-10 21:24:02,18.6853,12.9164,85.71,10,21,7.72,few clouds
568,Garautha,IN,2021-10-10 21:26:34,25.5667,79.3,80.51,45,4,1.5,clear sky
569,Barcelos,PT,2021-10-10 21:22:13,41.5388,-8.6151,70.84,45,73,6.04,broken clouds
570,Chicla,PE,2021-10-10 21:26:34,-11.705,-76.2686,54.55,54,77,4.7,moderate rain
571,Tignere,CM,2021-10-10 21:26:35,7.3667,12.65,64.85,95,100,1.34,light rain
572,Bosaso,SO,2021-10-10 21:26:35,11.2842,49.1816,85.42,64,74,2.06,broken clouds
573,Mandleshwar,IN,2021-10-10 21:26:35,22.1833,75.6667,79.88,69,71,2.24,broken clouds
574,Ginda,IN,2021-10-10 21:26:36,30.6945,78.4932,56.03,46,0,7.16,clear sky
575,La Ronge,CA,2021-10-10 21:26:36,55.1001,-105.2842,53.82,58,75,4.61,broken clouds
576,Lannion,FR,2021-10-10 21:26:36,48.75,-3.4167,60.67,94,75,4.61,broken clouds
577,Lodja,CD,2021-10-10 21:26:37,-3.4833,23.4333,70.81,97,100,2.15,light rain
578,Ellensburg,US,2021-10-10 21:24:01,46.9965,-120.5479,63.25,54,1,11.01,clear sky
579,Alyangula,AU,2021-10-10 21:26:37,-13.8483,136.4192,69.67,94,100,4.61,overcast clouds
580,San Cristobal,VE,2021-10-10 21:23:37,7.7669,-72.225,80.78,93,86,2.93,moderate rain
581,Bakchar,RU,2021-10-10 21:26:37,57.0186,82.0711,26.53,81,98,3.65,overcast clouds
582,North Bend,US,2021-10-10 21:25:56,43.4065,-124.2243,61.25,82,20,12.66,few clouds
583,Karasuk,RU,2021-10-10 21:26:38,53.7377,78.0403,38.79,95,100,7.76,light rain
584,Northport,US,2021-10-10 21:26:38,33.229,-87.5772,84.69,62,1,8.05,clear sky
